Product,Region,Sales,Profit,Discount,Category,Date
Mouse,West,4934.49,585.6,25.11,Accessories,2024-02-29
Printer,South,4829.08,1801.17,18.59,Office Supplies,2024-03-01
Laptop,East,124.21,241.12,16.9,Office Supplies,2024-03-02
Monitor,East,4763.88,1912.28,18.74,Office Supplies,2024-03-03
Laptop,South,3231.69,634.79,25.93,Accessories,2024-03-04
Monitor,East,4352.8,1777.92,17.61,Electronics,2024-03-05
Laptop,North,2328.23,1209.86,17.43,Accessories,2024-03-06
Headphones,North,2626.42,1655.15,29.72,Electronics,2024-03-07
Printer,South,2495.35,1968.19,22.7,Office Supplies,2024-03-08
Mouse,West,3367.63,583.93,13.27,Office Supplies,2024-03-09
Monitor,West,784.29,1922.66,21.22,Office Supplies,2024-03-10
Mouse,South,246.87,785.07,11.68,Office Supplies,2024-03-11
Mouse,South,1608.86,777.17,6.87,Office Supplies,2024-03-12
Mouse,North,3552.94,687.37,17.91,Electronics,2024-03-13
Keyboard,West,1089.08,1087.4,27.85,Electronics,2024-03-14
Tablet,East,3399.82,316.75,27.87,Office Supplies,2024-03-15
Laptop,North,4852.57,1111.89,10.26,Accessories,2024-03-16
Mouse,South,560.11,1087.99,15.83,Accessories,2024-03-17
Laptop,West,3395.75,1526.18,6.35,Office Supplies,2024-03-18
Mouse,East,2274.38,1668.96,29.87,Electronics,2024-03-19
Monitor,East,4353.9,886.48,29.43,Accessories,2024-03-20
Tablet,North,968.03,611.64,19.49,Accessories,2024-03-21
Tablet,West,3493.87,526.08,24.13,Accessories,2024-03-22
Headphones,West,4206.76,397.3,21.45,Office Supplies,2024-03-23
Keyboard,South,4728.61,124.72,17.79,Accessories,2024-03-24
Headphones,West,3447.92,691.47,1.6,Accessories,2024-03-25
Headphones,West,2536.16,547.79,13.64,Accessories,2024-03-26
Headphones,North,3127.45,1933.17,20.24,Accessories,2024-03-27
Headphones,West,4357.63,1119.84,20.33,Electronics,2024-03-28
Headphones,East,2895.99,701.08,11.19,Office Supplies,2024-03-29
Printer,North,248.9,1165.13,28.25,Office Supplies,2024-03-30
Tablet,North,4661.65,287.0,5.02,Electronics,2024-03-31
Headphones,South,3478.68,893.65,15.01,Electronics,2024-04-01
Mouse,West,3414.92,1256.21,20.73,Office Supplies,2024-04-02
Tablet,South,1156.81,982.91,20.91,Accessories,2024-04-03
Tablet,East,3328.54,809.54,19.46,Accessories,2024-04-04
Phone,North,2029.94,1987.76,8.26,Office Supplies,2024-04-05
Printer,North,3291.04,1761.83,4.69,Accessories,2024-04-06
Headphones,North,622.31,1250.58,19.08,Electronics,2024-04-07
Laptop,East,3323.44,1143.06,17.98,Accessories,2024-04-08
Monitor,East,4997.13,1245.11,5.38,Accessories,2024-04-09
Keyboard,South,336.24,410.61,21.15,Accessories,2024-04-10
Mouse,South,4888.15,796.32,13.66,Office Supplies,2024-04-11
Laptop,South,2093.85,88.52,20.03,Electronics,2024-04-12
Printer,West,4366.69,956.34,25.12,Accessories,2024-04-13
Monitor,North,3933.69,1090.62,5.09,Office Supplies,2024-04-14
Printer,North,2878.38,463.22,0.57,Accessories,2024-04-15
Mouse,South,3718.4,1928.42,23.37,Electronics,2024-04-16
Tablet,North,4404.73,1819.81,18.29,Accessories,2024-04-17
Monitor,South,2080.29,1447.07,20.99,Electronics,2024-04-18
Tablet,West,1702.46,1071.44,25.14,Accessories,2024-04-19
Mouse,West,3371.21,1741.24,24.08,Electronics,2024-04-20
Laptop,East,4058.45,270.0,28.83,Accessories,2024-04-21
Mouse,West,3835.2,1583.11,16.08,Electronics,2024-04-22
Laptop,South,4009.29,258.39,14.65,Accessories,2024-04-23
Monitor,West,2234.36,1590.48,12.06,Accessories,2024-04-24
Monitor,East,4107.39,558.78,4.61,Office Supplies,2024-04-25
Headphones,North,689.02,1755.41,17.18,Office Supplies,2024-04-26
Printer,South,2768.0,1888.64,8.31,Electronics,2024-04-27
Headphones,North,128.22,306.1,27.64,Accessories,2024-04-28
Printer,East,1690.47,930.72,17.5,Electronics,2024-04-29
Headphones,East,1895.66,1962.16,17.79,Office Supplies,2024-04-30
Tablet,East,2041.25,971.98,10.65,Electronics,2024-05-01
Monitor,North,3507.79,1728.46,1.56,Electronics,2024-05-02
Laptop,North,2003.93,1181.58,0.95,Office Supplies,2024-05-03
Printer,North,2298.6,756.91,12.7,Accessories,2024-05-04
Mouse,North,1263.97,578.71,2.54,Electronics,2024-05-05
Printer,East,1928.93,414.41,18.21,Office Supplies,2024-05-06
Laptop,East,1213.62,1525.98,26.43,Accessories,2024-05-07
Headphones,South,458.66,779.22,26.49,Office Supplies,2024-05-08
Printer,South,3056.9,1027.44,19.77,Electronics,2024-05-09
Keyboard,North,3374.24,989.73,6.34,Accessories,2024-05-10
Tablet,West,3135.5,1158.79,25.89,Accessories,2024-05-11
Monitor,West,2371.12,1732.5,26.58,Office Supplies,2024-05-12
Laptop,East,1960.95,1961.67,5.9,Office Supplies,2024-05-13
Monitor,East,4330.33,821.09,22.12,Office Supplies,2024-05-14
Keyboard,East,2643.5,1656.76,8.6,Accessories,2024-05-15
Printer,South,2447.99,1531.41,24.08,Accessories,2024-05-16
Printer,South,225.65,1151.32,29.92,Electronics,2024-05-17
Mouse,East,1772.11,1912.53,0.9,Accessories,2024-05-18
Keyboard,East,1962.96,408.94,26.92,Electronics,2024-05-19
Laptop,East,2054.23,227.44,18.68,Office Supplies,2024-05-20
Mouse,West,2942.84,1709.38,29.2,Office Supplies,2024-05-21
Tablet,South,2714.65,883.91,13.95,Accessories,2024-05-22
Mouse,West,3078.73,1695.47,25.42,Office Supplies,2024-05-23
Phone,West,3847.93,1787.25,1.87,Office Supplies,2024-05-24
Laptop,East,4083.63,134.29,10.06,Accessories,2024-05-25
Phone,East,3618.8,1768.09,2.01,Electronics,2024-05-26
Keyboard,North,4782.07,902.15,29.26,Accessories,2024-05-27
Headphones,North,189.34,1025.76,24.51,Electronics,2024-05-28
Phone,West,1059.31,1256.92,25.58,Accessories,2024-05-29
Tablet,South,137.06,1853.5,28.14,Accessories,2024-05-30
Mouse,East,3272.63,48.04,2.55,Office Supplies,2024-05-31
Headphones,East,4500.35,958.92,11.57,Accessories,2024-06-01
Mouse,West,1293.06,1378.57,2.13,Accessories,2024-06-02
Phone,North,4642.47,1448.19,6.32,Electronics,2024-06-03
Mouse,South,395.31,1388.14,6.88,Office Supplies,2024-06-04
Keyboard,North,4678.74,277.53,14.07,Electronics,2024-06-05
Headphones,North,1822.95,605.8,8.06,Electronics,2024-06-06
Keyboard,North,596.96,723.84,3.03,Office Supplies,2024-06-07
Phone,North,2480.77,1610.83,5.02,Office Supplies,2024-06-08
Keyboard,East,1358.21,564.73,4.42,Office Supplies,2024-06-09
Tablet,East,1495.88,429.3,29.19,Accessories,2024-06-10
Phone,North,1605.72,1915.32,22.78,Office Supplies,2024-06-11
Phone,South,4034.83,27.64,29.03,Office Supplies,2024-06-12
Phone,West,2741.89,1995.66,13.19,Office Supplies,2024-06-13
Laptop,South,1625.41,1356.87,8.35,Electronics,2024-06-14
Mouse,South,3090.64,1658.65,23.95,Electronics,2024-06-15
Laptop,South,3609.14,596.29,9.79,Accessories,2024-06-16
Laptop,North,1435.86,38.49,8.98,Electronics,2024-06-17
Tablet,East,2126.39,1478.36,6.98,Accessories,2024-06-18
Headphones,South,697.24,1669.95,3.89,Electronics,2024-06-19
Mouse,North,987.63,1483.55,7.69,Office Supplies,2024-06-20
Keyboard,South,3437.48,294.27,10.66,Electronics,2024-06-21
Printer,South,989.05,1509.32,20.22,Accessories,2024-06-22
Phone,North,2673.3,1540.16,1.88,Electronics,2024-06-23
Keyboard,East,3574.33,1320.5,6.32,Office Supplies,2024-06-24
Phone,East,623.7,1534.57,24.27,Accessories,2024-06-25
Tablet,West,2879.83,1693.38,4.41,Office Supplies,2024-06-26
Phone,North,1357.16,1231.07,10.28,Office Supplies,2024-06-27
Laptop,West,4818.34,186.32,25.94,Accessories,2024-06-28
Mouse,West,2469.37,980.38,4.65,Office Supplies,2024-06-29
Printer,West,4049.36,164.52,2.48,Office Supplies,2024-06-30
Monitor,East,2796.11,821.01,14.54,Electronics,2024-07-01
Phone,North,312.72,820.14,9.07,Office Supplies,2024-07-02
Keyboard,West,3202.44,141.36,16.9,Office Supplies,2024-07-03
Laptop,North,4761.88,704.15,24.11,Office Supplies,2024-07-04
Monitor,North,3047.9,230.89,4.11,Office Supplies,2024-07-05
Printer,East,4114.03,1618.39,17.42,Accessories,2024-07-06
Monitor,West,4432.61,1895.9,15.17,Electronics,2024-07-07
Laptop,West,1217.59,153.91,4.32,Office Supplies,2024-07-08
Mouse,North,1139.02,1910.68,18.72,Office Supplies,2024-07-09
Mouse,South,3093.81,1049.93,8.21,Accessories,2024-07-10
Headphones,East,2114.04,606.14,14.64,Office Supplies,2024-07-11
Mouse,East,4215.32,162.96,2.47,Accessories,2024-07-12
Headphones,East,4510.11,1006.24,13.79,Electronics,2024-07-13
Monitor,East,1831.76,1591.09,9.19,Electronics,2024-07-14
Tablet,West,1260.67,1417.1,24.67,Office Supplies,2024-07-15
Keyboard,West,3924.58,109.95,1.71,Office Supplies,2024-07-16
Keyboard,South,1446.55,155.07,12.56,Office Supplies,2024-07-17
Monitor,East,4130.81,811.72,13.75,Accessories,2024-07-18
Phone,East,2176.32,597.63,21.75,Office Supplies,2024-07-19
Phone,North,3370.99,472.44,17.23,Office Supplies,2024-07-20
Mouse,West,568.12,569.2,20.02,Electronics,2024-07-21
Keyboard,East,3156.91,1608.93,23.31,Office Supplies,2024-07-22
Keyboard,South,2313.66,1859.16,25.87,Electronics,2024-07-23
Headphones,South,2974.38,816.15,9.42,Office Supplies,2024-07-24
Tablet,West,923.27,1813.16,16.14,Electronics,2024-07-25
Laptop,South,3710.68,649.78,25.2,Office Supplies,2024-07-26
Phone,South,4327.71,958.11,29.68,Electronics,2024-07-27
Keyboard,West,1162.03,459.8,26.69,Accessories,2024-07-28
Headphones,East,569.0,1284.55,11.14,Electronics,2024-07-29
Printer,East,215.83,1958.17,5.85,Electronics,2024-07-30
Headphones,South,3245.66,1210.95,14.68,Electronics,2024-07-31
Phone,South,3074.76,722.05,22.25,Office Supplies,2024-08-01
Phone,East,2778.82,1299.16,14.78,Office Supplies,2024-08-02
Headphones,West,1236.54,254.61,14.5,Office Supplies,2024-08-03
Laptop,South,2015.44,1778.43,25.15,Accessories,2024-08-04
Monitor,North,3012.93,1011.14,10.84,Accessories,2024-08-05
Phone,West,2534.16,904.21,25.79,Electronics,2024-08-06
Headphones,South,4940.15,1175.87,12.2,Accessories,2024-08-07
Keyboard,South,768.55,1253.32,9.85,Electronics,2024-08-08
Headphones,North,3506.21,152.83,13.62,Electronics,2024-08-09
Tablet,North,2081.16,1368.41,22.87,Electronics,2024-08-10
Monitor,East,2198.18,491.44,3.78,Accessories,2024-08-11
Printer,West,3616.23,1430.77,5.89,Office Supplies,2024-08-12
Laptop,West,3492.94,1646.84,28.54,Accessories,2024-08-13
Mouse,East,4957.15,1609.88,5.26,Electronics,2024-08-14
Printer,West,729.13,1109.48,17.03,Electronics,2024-08-15
Monitor,West,610.14,1045.14,17.38,Accessories,2024-08-16
Monitor,West,3649.26,294.32,14.69,Electronics,2024-08-17
Monitor,West,2934.1,1552.94,19.34,Electronics,2024-08-18
Printer,West,1443.39,550.1,6.89,Accessories,2024-08-19
Keyboard,North,489.15,998.42,16.58,Accessories,2024-08-20
Monitor,West,519.73,575.71,11.17,Accessories,2024-08-21
Headphones,North,4481.54,276.32,19.85,Electronics,2024-08-22
Printer,West,1040.15,1262.82,4.24,Electronics,2024-08-23
Mouse,East,1684.52,118.12,17.13,Office Supplies,2024-08-24
Monitor,South,1210.62,1499.8,5.56,Office Supplies,2024-08-25
Headphones,North,1839.48,642.0,8.36,Accessories,2024-08-26
Keyboard,West,440.18,10.27,6.56,Office Supplies,2024-08-27
Tablet,East,2643.39,1027.15,5.49,Electronics,2024-08-28
Keyboard,South,431.3,103.24,24.77,Office Supplies,2024-08-29
Mouse,North,4021.75,559.58,8.57,Electronics,2024-08-30
Monitor,South,1245.19,1416.88,27.81,Accessories,2024-08-31
Mouse,East,2746.06,134.75,29.1,Accessories,2024-09-01
Printer,North,4412.39,1680.28,17.14,Electronics,2024-09-02
Phone,South,3289.3,17.6,4.29,Office Supplies,2024-09-03
Monitor,West,2711.49,501.18,11.24,Accessories,2024-09-04
Phone,North,1689.24,1484.4,23.93,Accessories,2024-09-05
Headphones,South,1731.71,639.38,11.02,Office Supplies,2024-09-06
Tablet,East,3380.49,212.77,2.61,Office Supplies,2024-09-07
Laptop,East,4971.28,726.87,16.7,Electronics,2024-09-08
Mouse,North,3343.01,548.08,25.35,Office Supplies,2024-09-09
Keyboard,South,2833.14,1687.0,23.88,Office Supplies,2024-09-10
Tablet,North,3680.19,633.56,5.25,Office Supplies,2024-09-11
Monitor,North,2379.51,1579.98,20.18,Electronics,2024-09-12
Phone,South,394.7,1784.83,6.62,Electronics,2024-09-13
Keyboard,South,2855.25,873.3,6.55,Accessories,2024-09-14
Phone,West,4792.36,1820.79,26.22,Electronics,2024-09-15
Printer,South,958.98,760.86,7.49,Accessories,2024-09-16
Phone,East,3481.02,1928.52,7.9,Office Supplies,2024-09-17
Printer,North,1084.58,187.69,0.02,Accessories,2024-09-18
Headphones,North,2725.56,1377.17,26.12,Accessories,2024-09-19
Keyboard,East,573.71,992.69,23.78,Office Supplies,2024-09-20
Keyboard,South,2306.82,781.42,18.82,Accessories,2024-09-21
Laptop,East,3805.2,1269.1,22.51,Electronics,2024-09-22
Monitor,East,1803.1,1410.68,4.56,Electronics,2024-09-23
Printer,West,3358.07,18.68,13.75,Electronics,2024-09-24
Laptop,East,3997.7,342.24,10.54,Electronics,2024-09-25
Phone,North,4643.17,1428.96,2.81,Accessories,2024-09-26
Phone,East,1249.75,1336.11,14.58,Accessories,2024-09-27
Laptop,North,2056.65,1932.43,27.62,Office Supplies,2024-09-28
Keyboard,North,846.84,1524.47,1.2,Accessories,2024-09-29
Phone,North,4963.17,1902.04,8.74,Accessories,2024-09-30
Mouse,South,4642.3,1408.06,6.23,Accessories,2024-10-01
Headphones,West,2745.79,603.12,7.14,Office Supplies,2024-10-02
Headphones,North,4225.96,219.68,27.25,Electronics,2024-10-03
Mouse,North,2652.69,1565.83,14.04,Accessories,2024-10-04
Laptop,South,3155.57,1291.86,13.99,Office Supplies,2024-10-05
Mouse,North,536.71,105.89,22.82,Office Supplies,2024-10-06
Printer,East,3800.83,726.5,4.63,Office Supplies,2024-10-07
Printer,East,725.8,1914.03,14.62,Electronics,2024-10-08
Laptop,West,4147.73,1005.8,12.9,Accessories,2024-10-09
Mouse,North,3931.94,871.13,17.91,Office Supplies,2024-10-10
Printer,South,3572.85,920.82,29.99,Electronics,2024-10-11
Keyboard,East,277.19,425.68,23.08,Office Supplies,2024-10-12
Mouse,South,1585.33,743.73,11.94,Office Supplies,2024-10-13
Keyboard,South,1389.25,745.93,24.83,Office Supplies,2024-10-14
Printer,East,1864.67,114.19,5.12,Office Supplies,2024-10-15
Headphones,South,529.45,1537.46,0.91,Office Supplies,2024-10-16
Printer,East,4691.09,838.84,6.13,Electronics,2024-10-17
Keyboard,South,2813.63,1646.14,10.21,Accessories,2024-10-18
Tablet,East,1597.07,1702.19,15.32,Accessories,2024-10-19
Monitor,North,2045.21,431.87,18.45,Accessories,2024-10-20
Phone,West,2291.29,1318.13,27.32,Accessories,2024-10-21
Mouse,East,3042.91,949.84,15.3,Electronics,2024-10-22
Tablet,East,2626.83,1761.51,15.04,Electronics,2024-10-23
Printer,West,4605.02,439.32,1.51,Electronics,2024-10-24
Headphones,East,2535.12,1358.85,1.05,Office Supplies,2024-10-25
Laptop,East,4961.57,1219.43,16.53,Office Supplies,2024-10-26
Printer,South,4271.98,597.65,13.15,Office Supplies,2024-10-27
Headphones,West,1121.7,281.84,25.18,Accessories,2024-10-28
Monitor,North,4659.92,1306.76,4.82,Office Supplies,2024-10-29
Printer,East,670.2,1479.81,0.75,Accessories,2024-10-30
Keyboard,West,4105.5,638.1,13.47,Office Supplies,2024-10-31
Laptop,South,1965.05,1293.22,7.12,Accessories,2024-11-01
Headphones,North,4402.07,796.31,1.49,Office Supplies,2024-11-02
Headphones,West,4353.48,1429.28,21.74,Office Supplies,2024-11-03
Headphones,North,4049.03,406.44,3.35,Electronics,2024-11-04
Monitor,North,3971.15,1781.53,18.25,Office Supplies,2024-11-05
Printer,North,1592.93,581.95,8.43,Office Supplies,2024-11-06
Monitor,East,496.5,741.89,5.2,Electronics,2024-11-07
Mouse,East,2074.6,125.6,11.39,Accessories,2024-11-08
Phone,South,950.27,231.91,24.04,Electronics,2024-11-09
Phone,South,3505.26,1036.57,11.76,Electronics,2024-11-10
Mouse,West,1795.89,542.51,22.52,Accessories,2024-11-11
Printer,South,4880.49,1672.61,3.76,Office Supplies,2024-11-12
Keyboard,North,3240.76,39.24,23.18,Accessories,2024-11-13
Monitor,North,4130.15,764.4,7.11,Office Supplies,2024-11-14
Laptop,East,749.37,681.32,20.32,Office Supplies,2024-11-15
Headphones,North,4323.87,48.46,16.97,Accessories,2024-11-16
Headphones,West,4621.51,257.49,27.87,Electronics,2024-11-17
Printer,North,2486.6,833.15,11.62,Accessories,2024-11-18
Keyboard,North,3070.64,990.8,1.98,Office Supplies,2024-11-19
Phone,West,3847.57,814.54,0.57,Accessories,2024-11-20
Phone,South,956.71,1066.57,24.81,Accessories,2024-11-21
Headphones,South,2562.57,1194.31,15.74,Office Supplies,2024-11-22
Printer,West,2053.45,29.75,23.26,Electronics,2024-11-23
Monitor,East,817.23,933.55,7.03,Accessories,2024-11-24
Phone,North,1900.92,1927.36,10.35,Office Supplies,2024-11-25
Monitor,West,434.04,1042.87,0.9,Office Supplies,2024-11-26
Keyboard,North,226.48,1358.31,28.84,Accessories,2024-11-27
Phone,East,762.31,630.61,20.04,Electronics,2024-11-28
Phone,North,4819.26,1550.24,28.0,Accessories,2024-11-29
Tablet,West,2792.69,1548.11,7.96,Electronics,2024-11-30
Phone,North,4832.53,1047.38,18.34,Electronics,2024-12-01
Mouse,South,2219.24,1952.27,20.35,Electronics,2024-12-02
Laptop,East,1627.9,259.84,9.53,Electronics,2024-12-03
Mouse,East,2580.1,43.73,25.44,Accessories,2024-12-04
Printer,East,2253.61,1542.61,28.41,Office Supplies,2024-12-05
Printer,West,617.76,1616.24,26.55,Office Supplies,2024-12-06
Monitor,East,3240.05,249.21,22.17,Office Supplies,2024-12-07
Mouse,South,1158.59,538.51,8.32,Office Supplies,2024-12-08
Mouse,West,3135.98,44.93,8.45,Office Supplies,2024-12-09
Mouse,South,3285.99,593.68,28.9,Office Supplies,2024-12-10
Keyboard,North,844.92,1548.55,0.31,Accessories,2024-12-11
Phone,North,400.61,1040.74,21.48,Electronics,2024-12-12
Laptop,North,3925.73,702.71,21.19,Office Supplies,2024-12-13
Monitor,North,2353.02,749.76,18.68,Accessories,2024-12-14
Mouse,South,385.0,12.69,29.7,Office Supplies,2024-12-15
Mouse,West,4974.84,606.6,9.36,Office Supplies,2024-12-16
Tablet,West,383.12,1296.45,10.2,Electronics,2024-12-17
Monitor,East,3505.67,1948.65,2.37,Electronics,2024-12-18
Mouse,South,4920.03,1695.65,13.28,Electronics,2024-12-19
Monitor,North,1271.98,56.95,7.83,Office Supplies,2024-12-20
Phone,South,797.02,1798.14,10.3,Office Supplies,2024-12-21
Tablet,East,694.79,1568.56,25.04,Office Supplies,2024-12-22
Monitor,East,1586.05,1562.95,28.06,Electronics,2024-12-23
Laptop,South,595.12,921.41,5.57,Accessories,2024-12-24
Laptop,South,3491.59,802.03,11.18,Office Supplies,2024-12-25
Printer,South,405.23,612.8,27.86,Office Supplies,2024-12-26
Tablet,West,2596.17,140.73,1.85,Office Supplies,2024-12-27
Tablet,North,4983.81,464.19,2.77,Accessories,2024-12-28
Printer,South,4088.45,500.74,4.88,Office Supplies,2024-12-29
Monitor,South,3114.58,973.31,17.86,Accessories,2024-12-30
Tablet,South,1600.64,1497.41,4.51,Office Supplies,2024-12-31
Laptop,East,3157.09,952.88,29.04,Accessories,2025-01-01
Laptop,East,2682.5,125.11,13.4,Office Supplies,2025-01-02
Mouse,West,2187.81,1916.0,15.05,Electronics,2025-01-03
Phone,North,740.48,1886.02,7.4,Electronics,2025-01-04
Tablet,West,4444.36,1572.53,14.13,Electronics,2025-01-05
Monitor,North,2303.94,1982.74,19.86,Electronics,2025-01-06
Printer,East,1053.65,1093.52,22.54,Office Supplies,2025-01-07
Printer,East,1902.02,1925.91,22.62,Electronics,2025-01-08
Monitor,East,2129.24,160.45,17.34,Accessories,2025-01-09
Keyboard,West,4154.94,737.7,27.13,Electronics,2025-01-10
Headphones,South,3694.71,458.51,24.52,Electronics,2025-01-11
Phone,South,3869.59,399.71,22.71,Electronics,2025-01-12
Printer,East,154.05,290.2,1.67,Office Supplies,2025-01-13
Tablet,South,2139.15,1248.6,0.21,Electronics,2025-01-14
Phone,South,2458.59,1564.83,6.37,Accessories,2025-01-15
Tablet,West,194.04,1160.81,19.91,Electronics,2025-01-16
Keyboard,North,1373.08,302.46,12.34,Electronics,2025-01-17
Laptop,East,3825.42,1624.14,12.07,Electronics,2025-01-18
Phone,East,771.84,1275.55,26.54,Accessories,2025-01-19
Mouse,West,2723.02,782.45,26.87,Electronics,2025-01-20
Printer,West,1154.49,1351.52,27.28,Accessories,2025-01-21
Phone,South,159.39,527.21,9.42,Accessories,2025-01-22
Phone,East,1281.89,696.93,20.73,Electronics,2025-01-23
Phone,North,4881.78,1835.8,8.15,Accessories,2025-01-24
Headphones,West,4027.53,588.1,5.72,Office Supplies,2025-01-25
Phone,North,4801.93,945.28,5.54,Electronics,2025-01-26
Tablet,North,2490.48,1781.38,10.26,Electronics,2025-01-27
Laptop,East,637.71,1418.37,12.9,Accessories,2025-01-28
Keyboard,East,2785.0,133.78,24.93,Accessories,2025-01-29
Monitor,West,2326.45,303.13,3.6,Electronics,2025-01-30
Phone,East,4237.35,25.6,22.05,Office Supplies,2025-01-31
Printer,East,580.6,1265.53,15.94,Accessories,2025-02-01
Phone,East,2492.38,900.87,8.64,Accessories,2025-02-02
Printer,North,835.24,277.21,14.78,Office Supplies,2025-02-03
Tablet,West,1690.91,1916.29,9.0,Office Supplies,2025-02-04
Printer,South,3713.05,1064.02,17.88,Electronics,2025-02-05
Mouse,North,2432.49,491.37,13.02,Office Supplies,2025-02-06
Monitor,East,1941.85,1006.2,4.93,Electronics,2025-02-07
Laptop,North,2032.93,1362.44,3.5,Office Supplies,2025-02-08
Printer,East,2351.29,161.72,16.4,Accessories,2025-02-09
Printer,East,3946.58,556.66,27.07,Electronics,2025-02-10
Laptop,North,4471.21,1615.86,10.32,Electronics,2025-02-11
Monitor,West,4781.14,924.73,21.99,Electronics,2025-02-12
Phone,East,3955.83,1097.69,19.76,Office Supplies,2025-02-13
Printer,West,1645.49,871.3,27.95,Accessories,2025-02-14
Laptop,South,3471.86,97.36,24.63,Electronics,2025-02-15
Mouse,East,2244.26,339.84,17.0,Electronics,2025-02-16
Mouse,West,1347.89,896.63,19.71,Electronics,2025-02-17
Tablet,West,4220.27,426.28,26.95,Electronics,2025-02-18
Laptop,South,288.29,109.46,11.99,Accessories,2025-02-19
Tablet,West,4518.63,1688.86,9.8,Office Supplies,2025-02-20
Mouse,West,2361.24,1962.57,0.32,Accessories,2025-02-21
Monitor,South,3222.29,1588.35,24.8,Electronics,2025-02-22
Phone,East,3330.83,1709.03,24.03,Accessories,2025-02-23
Laptop,West,4486.08,491.53,3.13,Electronics,2025-02-24
Keyboard,West,3219.68,1921.65,17.31,Office Supplies,2025-02-25
Mouse,West,3108.27,401.88,13.92,Office Supplies,2025-02-26
Mouse,North,426.59,1903.35,3.56,Office Supplies,2025-02-27
Keyboard,South,2640.2,1989.69,29.42,Electronics,2025-02-28
Headphones,North,835.83,1426.33,6.44,Accessories,2025-03-01
Mouse,South,3713.43,1962.48,2.02,Office Supplies,2025-03-02
Printer,East,2609.89,1143.38,17.85,Electronics,2025-03-03
Monitor,East,3433.12,526.49,22.17,Electronics,2025-03-04
Laptop,West,304.2,879.62,0.97,Accessories,2025-03-05
Keyboard,South,515.48,1191.19,19.76,Office Supplies,2025-03-06
Printer,East,3609.98,155.43,15.97,Electronics,2025-03-07
Keyboard,South,453.21,1248.46,3.1,Accessories,2025-03-08
Laptop,East,449.16,1962.54,5.18,Office Supplies,2025-03-09
Tablet,North,159.33,388.31,17.04,Accessories,2025-03-10
Laptop,East,4786.86,1587.26,8.89,Accessories,2025-03-11
Headphones,North,3713.79,1816.72,28.15,Electronics,2025-03-12
Laptop,East,1830.93,1887.97,24.56,Electronics,2025-03-13
Laptop,West,1553.02,1920.67,29.51,Electronics,2025-03-14
Headphones,North,1813.55,1047.7,7.79,Accessories,2025-03-15
Monitor,East,3895.8,1954.84,29.09,Electronics,2025-03-16
Mouse,West,3340.72,1517.05,12.94,Accessories,2025-03-17
Laptop,North,1007.46,331.73,10.43,Accessories,2025-03-18
Headphones,West,953.14,959.03,1.51,Electronics,2025-03-19
Printer,South,582.14,1439.48,1.58,Office Supplies,2025-03-20
Tablet,South,3335.48,502.21,20.76,Office Supplies,2025-03-21
Tablet,North,3845.43,1284.82,13.74,Office Supplies,2025-03-22
Laptop,East,1398.73,1336.53,6.8,Accessories,2025-03-23
Monitor,North,202.63,333.77,18.42,Accessories,2025-03-24
Monitor,West,502.64,1134.52,7.59,Accessories,2025-03-25
Printer,East,4842.51,1545.54,17.33,Electronics,2025-03-26
Laptop,South,1547.68,1002.8,10.78,Accessories,2025-03-27
Tablet,East,3869.19,34.09,24.71,Electronics,2025-03-28
Monitor,South,3160.85,27.99,24.62,Electronics,2025-03-29
Laptop,East,1971.5,720.49,14.32,Office Supplies,2025-03-30
Keyboard,East,1107.87,1853.13,10.52,Office Supplies,2025-03-31
Monitor,East,694.79,465.07,10.88,Office Supplies,2025-04-01
Headphones,West,3113.56,1272.38,24.17,Electronics,2025-04-02
Keyboard,West,3895.71,451.93,9.85,Electronics,2025-04-03
Mouse,North,3255.13,650.12,6.27,Electronics,2025-04-04
Monitor,North,2698.48,1697.6,2.54,Accessories,2025-04-05
Tablet,South,305.56,1460.43,14.0,Electronics,2025-04-06
Phone,West,4845.6,199.84,14.46,Office Supplies,2025-04-07
Keyboard,South,4013.7,863.12,25.23,Office Supplies,2025-04-08
Mouse,North,1534.83,68.05,6.64,Electronics,2025-04-09
Printer,South,4901.85,966.97,11.43,Electronics,2025-04-10
Printer,North,3049.22,1328.24,24.25,Office Supplies,2025-04-11
Tablet,West,2953.87,245.82,24.71,Electronics,2025-04-12
Monitor,East,3765.56,584.88,11.54,Office Supplies,2025-04-13
Laptop,West,4077.67,801.69,13.77,Accessories,2025-04-14
Monitor,South,3316.75,1839.87,9.1,Office Supplies,2025-04-15
Tablet,South,727.67,1986.58,27.98,Accessories,2025-04-16
Printer,West,1757.51,99.37,3.56,Electronics,2025-04-17
Monitor,West,4647.61,1524.41,28.01,Electronics,2025-04-18
Printer,North,1200.62,749.73,20.52,Accessories,2025-04-19
Keyboard,South,1923.62,790.99,15.95,Electronics,2025-04-20
Mouse,South,2217.18,1510.99,0.98,Accessories,2025-04-21
Laptop,West,2253.08,1837.67,14.27,Electronics,2025-04-22
Keyboard,East,3103.4,1902.35,12.23,Office Supplies,2025-04-23
Printer,South,4721.07,1158.47,4.84,Electronics,2025-04-24
Printer,East,1279.39,720.67,19.69,Office Supplies,2025-04-25
Phone,West,695.36,1577.22,29.13,Office Supplies,2025-04-26
Phone,West,1067.61,509.49,16.87,Accessories,2025-04-27
Keyboard,North,4445.93,1132.51,21.44,Electronics,2025-04-28
